หัสลูกค้า,ชื่อลูกค้า,ประเภทลูกค้า,เลขที่เสียภาษี,ที่อยู่,ถนน,ตำบล,อำเภอ,จังหวัด,ไปรษณีย์,ชื่อผู้ติดต่อ,เบอร์โทร,อีเมล์,lineId,facebook
,กลุ่มสยามบรรจุภัณฑ์โรงงานราชบุรี,ลูกค้าทั่วไป,,,,วังเย็น,บางแพ,ราชบุรี,,Tani,0879853651,,,
,กลุ่มสยามบรรจุภัณฑ์โรงงานสมุทรปราการ,ลูกค้าทั่วไป,,,พัฒนา,แพรกษา,เมือง,สมุทรปราการ,,,,,,
,กลุ่มสยามบรรจุภัณฑ์โรงงานนวนคร,,,,,คลองหนึ่ง,คลองหลวง,ปทุมธานี,,,,,,
,กลุ่มสยามบรรจุภัณฑ์โรงงานปราจีนบุรี,,,,,,ศรีมหาโพธิ,ปราจีนบุรี,,,,,,
,กลุ่มสยามบรรจุภัณฑ์โรงงานชลบุรี,,,321/9,,สุรศักดิ์,ศรีราชา,ชลบุรี,,,,,,
,กลุ่มสยามบรรจุภัณฑ์โรงงานสระบุรี,,,,,ตาลเดี่ยว,แก่งคอย,สระบุรี,,,,,,
,กลุ่มสยามบรรจุภัณฑ์โรงงานสงขลา,,,183 หมู่6,สายเอเชีย,กำแพงเพชร,รัตภูมิ,สงขลา,,,,,,
,บริษัท ยูไนเต็ด คอนเทนเนอร์ จำกัด,,,100/1  หมู่1,ปทุมธานี,สามโคก,สามโคก,ปทุมธานี,,,,,,
,บริษัท รวมไทยบรรจุภัณฑ์ จำกัด,,,247 หมู่6,ท้ายบ้าน,ท้ายบ้าน,เมือง,สมุทรปราการ,,,,,,
,บริษัท ศานติบรรจุภัณฑ์ จำกัด,,,240,ร่มเกล้า,แขวงมีนบุรี,เขตมีนบุรี,กรุงเทพ,,,,,,
,บริษัท เปเปอร์ ชีท บอร์ด จำกัด,,,,,นามะตูม,พนัสนิคม,ชลบุรี,,,,,,
,บริษัท ไทยคอนเทนเนอร์ขอนแก่น จำกัด,,,,,,บ้านแฮด,ขอนแก่น,,,,,,
,บริษัท ตะวันนาบรรจุภัณฑ์ จำกัด,,,599 หมู่ที่4,พัฒนา1,แพรกษา,สมุทรปราการ,สมุทรปราการ,,,,,,
,โรงงานไดน่า แพคส์,,,297/2 หมู่2,เศรษฐกิจ1,อ้อมน้อย,กระทุ่มแบน,สมุทรสาคร,,,,,,
,โรงงานไทยคอนเทนเนอร์ระยอง,,,,,,ปลวกแดง,ระยอง,,,,,,
,โรงงานกำแพงเพชร,,,,ทางหลวงหมายเลข1,ท่าพุทรา,คลองขลุง,กำแพงเพชร,,,,,,
,บริษัท เอ็น.พี.สลิตติ้ง จำกัด,,,3/6 หมู่6,,วังศาลา,ท่าม่วง,กาญจนบุรี,,,,,,
,บริษัท ที.คอร์รูเกเต็ด จำกัด,,,,,บางช้าง,สามพราน,นครปฐม,,,,,,
,บริษัท เอส เอ็น พี เปเปอร์ จำกัด,,,,,บ้านใหม่,บางใหญ่,นนทบุรี,,,,,,
,บริษัท โซโนโค จำกัด,,,68/13 หมู่5,,มาบไผ่,บ้านบึง,ชลบุรี,,,,,,
,บริษัท เอชเอสแอล คาร์ตอนส์ จำกัด,,,19/1 หมู่4,,ท่าไข่,เมือง,ฉะเชิงเทรา,,,,,,
,บริษัท ปูนซีเมนต์ไทย(ท่าหลวง) จำกัด,,,28 หมู่4,,เขาวง,พระพุทธบาท,สระบุรี,,,,,,
,บริษัท ปูนซีเมนต์ไทย(ทุ่งสง) จำกัด,,,,,,ทุ่งสง,นครศรีธรรมราช,,,,,,
,โรงงานปทุมธานี,,,99 หมู่1,,บางคูวัด,,ปทุมธานี,,,,,,
,โกดังบางใหญ่,,,,,,บางใหญ่,นนทบุรี,,,,,,
,บริษัท เค.สยาม เปเปอร์ โรล จำกัด,,,,เพชรเกษม,อ้อมน้อย,,สมุทรสาคร,,,,,,
,ห้างหุ้นส่วนจำกัด กาฬสินธุ์การพิมพ์,,,338/12-13,,,เมือง,กาฬสินธุ์,,,,,,
,บริษัท คอทโก้ เอ็นซีอาร์ เปเปอร์,,,88 หมู่ที่ 3 ,ซอยวัดหนองบอน,,นิคมพัฒนา,ระยอง,,,,,,
,บริษัท คอนติเนนตัล บรรจุภัณฑ์ (ไทย,,,86 หมู่ที่ 13,,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,บริษัท คอมฟอร์ม จำกัด,,,20,,,เขตสะพานสูง,กรุงเทพมหานคร,,,,,,
,บริษัท คาเธ่ย์การ์เวียร์(1988),,,3/1. , ซอยเทียนทะเล 7,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,โรงพิมพ์แห่งจุฬาลงกรณ์มหาวิทยาลัย,,,,,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,บริษัท ด่านสุทธาการพิมพ์ จำกัด,,,307, ซอยลาดพร้าว 87,,เขตวังทองหลาง,กรุงเทพมหานคร,,,,,,
,บริษัท อีสเทอร์น พาวเวอร์ กรุ๊ป จำกัด,,,"51/29, 51/61. ",ซอยวิภาวดีรังสิต 66,,เขตหลักสี่,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด ทิพยวิสุทธิ์,,,240/127-129,,,เขตบางกอกน้อย,กรุงเทพมหานคร,,,,,,
,บริษัท โพสโค-ไทยน๊อคซ์ จำกัด,,,324 หมู่ที่ 8,,,นิคมพัฒนา,ระยอง,,,,,,
,ห้างหุ้นส่วนจำกัด ไทยแพ็คปริ้น,,,132,,,เขตทุ่งครุ,กรุงเทพมหานคร,,,,,,
,บริษัท ไทยร่มเกล้า จำกัด,,,9/9 หมู่ที่ 9,,,อำเภอบางใหญ่,นนทบุรี,,,,,,
,บริษัท ไทยวราพรเปเปอร์ จำกัด,,,777/41.,ซอยลาซาล 24,,เขตบางนา,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด ไทยอุดมสิงห์ชัย,,,"290,290/1-2",,,เขตบางบอน,กรุงเทพมหานคร,,,,,,
,บริษัท บุญยวรรณ จำกัด,,,275/14,,,เขตป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด บูรพาเทพ,,,24/1 ซอยเอกชัย 75 หมู่ที่ 6,ซอยเอกชัย 75,,เขตบางบอน,กรุงเทพมหานคร,,,,,,
,บริษัท ประชุมช่าง จำกัด,,,41640,,,เขตหลักสี่,กรุงเทพมหานคร,,,,,,
,บริษัท เปเปอร์ แอนด์ ฟอร์มส จำกัด,,,42,,,เขตประเวศ,กรุงเทพมหานคร,,,,,,
,บริษัท พงษ์วรินการพิมพ์ จำกัด,,,299-299/1 หมู่ที่ 10,,,อ.เมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,บริษัท ยามากาตะ (ประเทศไทย),,,324 หมู่ที่ 4,,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,บริษัท พีเอสพี ป.แสงทองการพิมพ์,,,"80/18, 88/8 หมู่ที่ 4",,,นครชัยศรี,นครปฐม,,,,,,
,บริษัท เพอร์เฟค แพคเกจจิ้ง จำกัด,,,19/9 หมู่ที่ 6,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท เพอร์เฟคท์พริ้นท์แอนด์,,,55/5 หมู่ที่ 2,,,อำเภอบางกรวย,นนทบุรี,,,,,,
,บริษัท แพคพรินเตอร์ จำกัด,,,58/1 หมู่ที่ 5,,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,ห้างหุ้นส่วนจำกัด โรงทำสมุดเม้งฮั้ว,,,14 ซอยนราธิวาสราชนครินทร์ 12,ซอยนราธิวาสราชนครินทร์ 12,,เขตสาทร,กรุงเทพมหานคร,,,,,,
,บริษัท เมย์ฟลาวเวอร์ (ประเทศไทย),,,32/43 หมู่ที่ 4,ซอยสุขสวัสดิ์ 2,,เขตจอมทอง,กรุงเทพมหานคร,,,,,,
,บริษัท โมเดอร์น พริ้น เทค แอนด์,,,"187/18, 89 หมู่ 3",,,อำเภอบางบัวทอง,นนทบุรี,,,,,,
,บริษัท ยูเนี่ยน สตาร์ พลาสติค จำกัด,,,141/79 หมู่ที่ 6 ,ซอยวัดหัวกระบือ,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท ชัยรุ่งเรืองรัชดา จำกัด,,,990,,,เขตยานนาวา,กรุงเทพมหานคร,,,,,,
,บริษัท ศรีไทยบรรจุภัณฑ์ จำกัด,,,30/27 หมู่ 2 ,นิคมอุตสาหกรรมการพิมพ์,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ไซเบอร์พริ้นท์กรุ๊ป จำกัด,,,"30/91,100 หมู่ 1 นิคมอุตสาหกรรม",,,เมือง,สมุทรสาคร,,,,,,
,ศรีสะเกษการพิมพ์,,,1462-64,,,เมือง,ศรีสะเกษ,,,,,,
,บริษัท สมบูรณ์ เอส.บี. จำกัด,,,36/6 หมู่ที่ 4,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท โรงงานสมุดแสงฟ้า จำกัด,,,1227,,,เขตบางแค,กรุงเทพมหานคร,,,,,,
,บริษัท ที.เค.เอส.สยามเพรส,,,30/88 หมู่ที่ 1,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท สยามสปอร์ตซินดิเคท จำกัด,,,66/26-29,,,เขตบึงกุ่ม,กรุงเทพมหานคร,,,,,,
,บริษัท สหยงพัฒนกิจ จำกัด,,,606/2,,,เขตป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร,,,,,,
,บริษัท สีทอง 555 จำกัด,,,123 หมู่ที่ 1,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท หมั่น เท่อ (ประเทศไทย) จำกัด,,,"44/159-161, 44/166-169",,,เขตบางเขน,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด เหรียญทองการพิมพ์,,,1741,,,เขตสาทร,กรุงเทพมหานคร,,,,,,
,บริษัท เหรียญไทยบุญกิจ จำกัด,,,12,ซอยโชคชัยจงจำเริญ,,เขตยานนาวา,กรุงเทพมหานคร,,,,,,
,บริษัท โรงพิมพ์อักษรสัมพันธ์ (1987),,,18  แยก 25,ซอยประชาอุทิศ 33,,เขตทุ่งครุ,กรุงเทพมหานคร,,,,,,
,บริษัท อินเตอร์คอมพิวเตอร์ จำกัด,,,3,ซอยสวนผัก 6,,เขตตลิ่งชัน,กรุงเทพมหานคร,,,,,,
,บริษัท เอ็ม.ซี.ซี.ฟิโนล่า จำกัด,,,9/19  หมู่ที่ 2,ซอยผูกมิตร,,อำเภอพระประแดง,สมุทรปราการ,,,,,,
,บริษัท แอ๊ดวานซ์ ฟอร์ม อินเตอร์,,,"43,45 ",ซอยพระรามที่ 2 ซอย 28,,เขตจอมทอง,กรุงเทพมหานคร,,,,,,
,บริษัท นิคเคสยามอลูมิเนียม จำกัด,,,30 หมู่ที่ 14,,,คลองหลวง,ปทุมธานี,,,,,,
,บริษัท ฮั่วน้ำพริ้นติ้ง จำกัด,,,208,ซอยเจริญราษฎร์ 3 (วัดปรก),,เขตสาทร,กรุงเทพมหานคร,,,,,,
,บริษัท เลิฟแอนด์ลิพ เพรส จำกัด,,,9.69972E+20,,,เขตคลองสามวา,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด วิชรัตน์กรุ๊ป,,,89/42-43 หมู่ที่ 7,,,เขตบางแค,กรุงเทพมหานคร,,,,,,
,บริษัท พิมพ์ดี จำกัด,,,30/2 หมู่ที่ 1,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ไดอิชิ แพคเกจจิ้ง จำกัด,,,139 หมู่ที่ 5,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,โกดัง โรงสมุดเม้งฮั้ว-มหาชัย,,,47/108 หมู่ที่ 4,,,เมือง,สมุทรสาคร,,,,,,
,มหาวิทยาลัยหัวเฉียวเฉลิมพระเกียรติ,,,18/18,,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,โรงงานแอลคอท,,,37/1 หมู่ที่ 3,,,เมือง,สมุทรสาคร,,,,,,
,จันวาณิชย์-พระประแดง (1007633),,,192 หมู่ที่ 1,,,,สมุทรปราการ,,,,,,
,บริษัท ทรัพย์พิทักษ์ดี จำกัด,,,20/179 หมู่ที่ 6,,,เมือง,สมุทรสาคร,,,,,,
,มหาวิทยาลัยสุโขทัยธรรมาธิราช,,,9/9 หมู่ 9,,,อำเภอปากเกร็ด,นนทบุรี,,,,,,
,บริษัท เอส.อาร์.ซี.เอ็นเวลอพ จำกัด,,,999,ซอยแยกแบริ่ง-ลาซาลตัดใหม่,,อำเภอเมือง,สมุทรปราการ,,,,,,
,โกดังแฟคตอรี่เฮ้าส์ 99 พริ้นติ้ง,,,20/27-28 ม.4 (ม.แฟคตอรี่เฮ้าส์),,,เมือง,สมุทรสาคร,,,,,,
,โกดัง บางกอกเปเปอร์-สาธุประดิษฐ์ 49,,,,ซอยสาธุประดิษฐ์ 49,,,กรุงเทพมหานคร,,,,,,
,โกดัง เจนเนอรัลคอมพิวเตอร์,,,14/13 ,ซอยบางบอน 4,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,โกดังสามเจริญพาณิชย์ (บางอ้อ),,,248-47,,,เขตบางพลัด,กรุงเทพมหานคร,,,,,,
,โกดังอมรินทร์พริ้นติ้ง แอนด์พับลิช,,,65/16 ,ซอยวัดชัยพฤกษ์,,,กรุงเทพมหานคร,,,,,,
,โรงพิมพ์ คอมแพคท์พริ้นท์,,,549/444 ,ซอยยิ่งอำนวย (จรัลฯ 37),,เขตบางกอกน้อย,กรุงเทพมหานคร,,,,,,
,โกดังพุทธบูชา,,,275 หมู่ 3 ,ซอยพุทธบูชา 28,,เขตทุ่งครุ,กรุงเทพมหานคร,,,,,,
,โกดังฮั่วกี่เปเปอร์ - คลองเตย,,,,,,,กรุงเทพมหานคร,,,,,,
,บริษัท พรีซิสชั่น สลิตติ้ง,,,89/3 หมู่ที่ 2 ,ซอยจัดสรรทหารเรือ 26,,เขตประเวศ,กรุงเทพมหานคร,,,,,,
,โรงงานฟิสิกส์เซ็นเตอร์ (คลองโยง),,,52 หมู่ที่ 4,,,พุทธมณฑล,นครปฐม,,,,,,
,บริษัท ไทยการซอง จำกัด,,,2011-2012 หมู่ 2 ,ซอยสันติคาม ซอย 8,,อำเภอเมือง,สมุทรปราการ,,,,,,
,บริษัท นีโอแพป จำกัด,,,โกดังที่ 3,,,,กรุงเทพมหานคร,,,,,,
,บริษัท หงี่เฮงแชมเปี้ยนกรุ๊ป จำกัด,,,99/9 หมู่ที่ 1,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ไซเบอร์พริ้นท์กรุ๊ป จำกัด,,,959,ซอยสุทธิพร,,เขตดินแดง,กรุงเทพมหานคร,,,,,,
,โรงงานทูทีไทยคูณ บ้านบ่อ,,,11/2 หมู่ที่ 9,,,เมือง,สมุทรสาคร,,,,,,
,โกดัง ลิ้มพาณิชย์-อ่อนนุช,,,"1,3.",ซอยลาภทวี,,เขตสวนหลวง,กรุงเทพมหานคร,,,,,,
,โกดัง อาคเนย์อุตสาหกรรมบรรจุภัณฑ์,,,17/9.,ซอยเพชรเกษม 81,,เขตหนองแขม,กรุงเทพมหานคร,,,,,,
,โกดังสุขุมวิท 101 (แสงฟ้า),,,99 .,ซอยสุขุมวิท 101,,,กรุงเทพมหานคร,,,,,,
,โรงพิมพ์ ส.พิจิตรการพิมพ์,,,40362,,,เขตบางซื่อ,กรุงเทพมหานคร,,,,,,
,บริษัท สยามกมลเอก จำกัด,,,58,ซอยรองเมือง 3,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,AVERY DENNISON (THAILAND) LTD.,,,64/11 MOO 4,,,ปลวกแดง,ระยอง,,,,,,
,โกดัง ไทยเรืองทอง-สาธุฯ 12,,,"38/2,3,4,5.",ซอยสาธุประดิษฐ์ 12,,เขตยานนาวา,กรุงเทพมหานคร,,,,,,
,บริษัท ศรีไทยเปเปอร์ซัพพลาย จำกัด,,,"62, 64, 66, 68",,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท แอล. แอล. เอช. การพิมพ์และ,,,206/3-4  หมู่ที่ 8,ซอยวัดสวนส้ม ,,อำเภอพระประแดง,สมุทรปราการ,,,,,,
,บริษัท จูปิตัส จำกัด,,,"475, 477, 479, 481, 483.",ซอยอมรชัย,,เขตทวีวัฒนา,กรุงเทพมหานคร,,,,,,
,บริษัท สวนหลวงการพิมพ์ จำกัด,,,34,ซอยเฉลิมพระเกียรติ ร.9,,เขตประเวศ,กรุงเทพมหานคร,,,,,,
,บริษัท โรงงานสมุดแสงรุ้ง จำกัด,,,99/99 หมู่ 1,,,อำเภอบางกรวย,นนทบุรี,,,,,,
,ห้างหุ้นส่วนจำกัด แสงงามอุตสาหกรรม,,,50  หมู่ที่ 9,ซอยสุขสวัสดิ์ 47,,เขตพระประแดง,สมุทรปราการ,,,,,,
,บริษัท ยูไนเต็ด 1999 พลัซ จำกัด,,,1,ซอยข้างอำเภอ,,เมือง,ระยอง,,,,,,
,บริษัท คลังสมุดยงสวัสดิ์ จำกัด,,,107/2 ,ซอยเย็นอากาศ 2,,,กรุงเทพมหานคร,,,,,,
,โกดัง ไทยแพ็คพริ้นท์ - สาธุฯ 49,,,,ซอยสาธุประดิษฐ์ 49,,,กรุงเทพมหานคร,,,,,,
,บริษัท อินเตอร์เนชั่นแนล พริ้นติ้ง,,,10 .,ซอยบางแวก 110 แยก 2,,เขตภาษีเจริญ,กรุงเทพมหานคร,,,,,,
,บริษัท ไทยอ๊อฟเซท จำกัด,,,85/3 หมู่ที่ 1,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,โกดัง บริษัท เพรสซิเดนท์เปเปอร์,,,229/9 หมู่ที่ 12 ,ซอยฮาโต้,,,สมุทรปราการ,,,,,,
,บริษัท เพชรบุรีสติกเกอร์ แอนด์ เทป,,,105 หมู่ที่ 2,,,เขาย้อย,เพชรบุรี,,,,,,
,โกดัง มาสเตอร์ฟอร์ม ลาดพร้าว 101,,,32 .,ซอยโพธิ์แก้ว 3 แยก 6,,เขตบางกะปิ,กรุงเทพมหานคร,,,,,,
,บริษัทแสงตะวันการพิมพ์ (1994) จำกัด,,,33/3 หมู่ที่ 5,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,บริษัท แอ๊คคิวเรท เพรส จำกัด,,,66/149-151 หมู่ที่ 6 ,ซอยเอกชัย 80,,เขตบางบอน,กรุงเทพมหานคร,,,,,,
,บริษัทดาต้าโปรดักส์ทอปปังฟอร์ม,,,218 นิคมอุตสาหกรรมลาดกระบัง,,,เขตลาดกระบัง,กรุงเทพมหานคร,,,,,,
,โรงงาน นิคมอุตสาหกรรมโรจนะ,,,1/83 หมู่ที่ 5,,,อุทัย,อยุธยา,,,,,,
,บริษัท พิมพ์ดีการพิมพ์ จำกัด,,,78/198-200 หมู่ที่ 5,ซอยโครงการ,,เขตคลองสามวา,กรุงเทพมหานคร,,,,,,
,บริษัท โมเดิร์นอลูมิเนียม ฟอล์ย,,,63,ซอยพระรามที่ 2 ซอย 3 แยก 3,,เขตจอมทอง,กรุงเทพมหานคร,,,,,,
,บริษัท เสริมไชยค้ากระดาษ จำกัด,,,54/1,ซอยโชคชัยจงจำเริญ,,เขตยานนาวา,กรุงเทพมหานคร,,,,,,
,บริษัท เบสท์ฟอร์ม พริ้นท์ จำกัด,,,42/16 หมู่ที่ 5,ซอยศิริชัย,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,โกดังใหม่ศิริวัฒนา,,,55 หมู่ที่ 12 กม. 45,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,บจก.ฟงซัน พริ้นติ้ง (FACTORY 1),,,78/2 หมู่ที่ 2 ,ซอยวัดบางวัว,,บางวัว,ฉะเชิงเทรา,,,,,,
,บริษัท คลังกระดาษไทย จำกัด,,,11 .,ซอยชีอุยชุมอุทิศ,,หาดใหญ่,สงขลา,,,,,,
,บริษัท ท็อปมัลติพริ้นทส์ จำกัด,,,30/8 ม.1,,,เมือง,สมุทรสาคร,,,,,,
,โกดังเพชรเกษม 81,,,265 หมู่ที่ 10,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,โรงงานโอจิเลเบล (ไทยแลนด์),,,309 หมู่ที่ 10,,,ศรีมหาโพธิ,ปราจีนบุรี,,,,,,
,โรงพิมพ์ทวีวัฒน์การพิมพ์,,,"19,21 .",ซอยอ่อนนุช 35,,เขตสวนหลวง,กรุงเทพมหานคร,,,,,,
,โกดัง อุตสาหกรรมกระดาษต่อเนี่อง,,,159,,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,บริษัท ไทย โตโย อลูมิเนี่ยม,,,143/1 หมู่ที่ 3,,,ดอนตูม,นครปฐม,,,,,,
,บริษัท พราว เพรส (2002) จำกัด,,,56 .,ซอยลาซาล 11,,เขตบางนา,กรุงเทพมหานคร,,,,,,
,บริษัท อิทธิบาทเปเปอร์ 2545 จำกัด,,,3,ซอยชลบุรี-บ้านบึง 1,,บ้านบึง,ชลบุรี,,,,,,
,บริษัท กราเววร์ เอเชีย จำกัด,,,88/8 หมู่ที่ 2,,,สามพราน,นครปฐม,,,,,,
,บริษัท ท็อป ฟอร์มส คอมพิวเตอร์,,,30,ซอยเทียนทะเล 30,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท โซโนโค (ประเทศไทย) จำกัด,,,68/13 หมู่ 5,,,บ้านบึง,ชลบุรี,,,,,,
,แจนเซนด์ ตัดกระดาษ,,,126-130.,ซอยสว่าง 8,,เขตบางรัก,กรุงเทพมหานคร,,,,,,
