หัสลูกค้า,ชื่อลูกค้า,ประเภทลูกค้า,เลขที่เสียภาษี,ที่อยู่,ถนน,ตำบล,อำเภอ,จังหวัด,ไปรษณีย์,ชื่อผู้ติดต่อ,เบอร์โทร,อีเมล์,lineId,facebook
,บริษัท ทีเอพีเอ็น เปเปอร์ จำกัด,,,29/1568,ซอยหทัยราษฎร์ 37,,เขตคลองสามวา,กรุงเทพมหานคร,,,,,,
,บริษัท มานิตวิทยา จำกัด,,,"76,77,78-79 ",ซอยศรีสุริโยทัย 1,,เมือง,ลพบุรี,,,,,,
,โกดัง ซี.เอ.เอส. เปเปอร์ - สมุทรสาคร,,,นิคมอุตสาหกรรมสินสาคร,,,,สมุทรสาคร,,,,,,
,บริษัท เค.เอส.โกลฟ จำกัด,,,44/84 หมู่ที่ 2,,,อำเภอปากเกร็ด,นนทบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,607 ซีคอน บางแค B36 ชั้น B,,,เขตภาษีเจริญ,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,88/1 หมู่ที่ 10,,,เมือง,สุราษฎร์ธานี,,,,,,
,สมิลัน เพรส - ปัตตานี,,,3/202 หมู่ 1,,,เมือง,ปัตตานี,,,,,,
,ร้านโรงพิมพ์นำสวัสดิ์ สุพรรณบุรี,,,ตลาดบางลี่ 12,,,,สุพรรณบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,319/1,,,เมือง,ลำปาง,,,,,,
,บริษัท ภัทรคอนเทนเนอร์ จำกัด,,,19/39 ,ซอยสินสุข (นวมินทร์ 103),,เขตบึงกุ่ม,กรุงเทพมหานคร,,,,,,
,บริษัท สุภาพฤกษ์ บิสซิเนส กรุ๊ป,,,88 หมู่ 3,,,แก่งคอย,สระบุรี,,,,,,
,บริษัท ทีเอ็มพีแพ็คเกจจิ้ง จำกัด,,,42/580 หมู่ที่ 5,,,สามพราน,นครปฐม,,,,,,
,สถาบันวิจัยจุฬาภรณ์,,,54,,,เขตหลักสี่,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด ไทยบุ๊คสโตร์,,,"2,4,6 ",ซอยรังสิต-ปทุมธานี 1,,ธัญบุรี,ปทุมธานี,,,,,,
,ศูนย์กระจายสินค้า RDC-ลำพูน,,,99 หมู่ 4,,,เมือง,ลำพูน,,,,,,
,ศูนย์กระจายสินค้าชลบุรี,,,22/5 หมู่ 10,,,ศรีราชา,ชลบุรี,,,,,,
,สถาบันวิจัยวิทยาศาสตร์สาธารณสุข,,,88/7 หมู่ 4,,,อำเภอเมือง,นนทบุรี,,,,,,
,โกดังนครราชสีมา - สมไทยเปเปอร์,,,306/3 (โกดังที่ 3) หมู่ 2,,,เมือง,นครราชสีมา,,,,,,
,บริษัท ซี.พี.อุตสาหกรรมบรรจุภัณฑ์,,,52 หมู่ 1,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,ธนาคาร บีเอ็นพี พารีบาส์,,,อาคารอับดุลราฮิม ชั้น 29,,,เขตบางรัก,กรุงเทพมหานคร,,,,,,
,คลองหลวง ปทุมธานี - กลุ่มสยามบรรจุ,,,101/66 หมู่ 20,,,คลองหลวง,ปทุมธานี,,,,,,
,ห้างหุ้นส่วนจำกัด ไร้ซ์เปเปอร์,,,28/31 ,ซอยยศเส,,เขตป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร,,,,,,
,ศาลาพระเกี้ยว - ศูนย์หนังสือแห่ง,,,,,,,กรุงเทพมหานคร,,,,,,
,สยามสแควร์ - ศูนย์หนังสือแห่ง,,,อาคารวิทยกิตติ์ ซอยจุฬา 64,,,,กรุงเทพมหานคร,,,,,,
,ราชบุรี - กลุ่มสยามบรรจุภัณฑ์,,,125 หมู่ 1,,,บางแพ,ราชบุรี,,,,,,
,หจก.พูนทรัพย์โกดัง,,,15,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท ธนบุรี เฮลท์แคร์ กรุ๊ป จำกัด,,,34/1 ,ซอยอิสรภาพ 44,,เขตบางกอกน้อย,กรุงเทพมหานคร,,,,,,
,บริษัท มติชน จำกัด (มหาชน),,,12 หมู่บ้านประชานิเวศน์ 1,,,เขตจตุจักร,กรุงเทพมหานคร,,,,,,
,บริษัท ซี.ดับบลิว.ดี.อินเตอร์,,,58/13 หมู่5 ,ซอยสุขสวัสดิ์14,,เขตจอมทอง,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,201 หมู่ที่ 7,,,เมือง,เชียงใหม่,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,"ห้อง G01 ชั้น G 99,99/1,99/2 หมู่ 4",,,เมือง,เชียงใหม่,,,,,,
,บริษัท บีทูเอส จำกัด,,,57/4 หมู่ที่ 7,,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,ชั้น 1 เลขที่ 99 หมู่ 7,,,เมือง,สระบุรี,,,,,,
,บริษัท แอล พี นครธน จำกัด,,,168,ซอยสิรินธร 7,,เขตบางพลัด,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,"4/222 ชั้น 2 ห้องเลขที่ 2S19/1,2S19",,,ศรีราชา,ชลบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,1520,,,หาดใหญ่,สงขลา,,,,,,
,บริษัท ก.สหภัณฑ์ สเตชั่นเนอรี่,,,200/79 หมู่ที่ 2 ,ซอยรัฐบำรุง 5,,ปราณบุรี,ประจวบคีรีขันธ์,,,,,,
,หจก.สมใจวัสดุ - ปราจีนบุรี,,,138-140,,,เมือง,ปราจีนบุรี,,,,,,
,หจก. เสริมชาติ - ลพบุรี,,,96/42 หมู่ 4,,,เมือง,ลพบุรี,,,,,,
,สาขาบึงกาฬ - บริษัท สยามแม็คโคร,,,680 หมู่ 7,,,เมือง,บึงกาฬ,,,,,,
,ห้างหุ้นส่วนจำกัด เอ.บี.เค.,,,573/1,,,เมือง,สระบุรี,,,,,,
,บริษัท ธารารักษ์เปเปอร์กรุ๊ป จำกัด,,,190/26-27,,,เมือง,นครศรีธรรมราช,,,,,,
,ร้านพิมลภัณฑ์ - ลพบุรี,,,50-50/1,,,เมือง,ลพบุรี,,,,,,
,ร้าน ที.เค.แอล หนังสือสื่อเครื่อง,,,18,,,,ลพบุรี,,,,,,
,ศูนย์กระจายสินค้า คลังมหาชัย,,,44603,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ฟู่ซุ่น สติ๊กเกอร์ จำกัด,,,401 หมู่ 4,,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,โกดังชลบุรี ฟู่ซุ่น สติ๊กเกอร์,,,57 หมู่ 6,,,เมือง,ชลบุรี,,,,,,
,โกดังบุปผาราม (เทศบาลสาย 2),,,405-409,,,เขตธนบุรี,กรุงเทพมหานคร,,,,,,
,บริษัท โกลบอล คอนซูเมอร์ จำกัด,,,28,ซอยแสมดำ 17,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,ห้องแยกเอกสาร (หลังอาคาร 4),,,1,,,เขตบางซื่อ,กรุงเทพมหานคร,,,,,,
,บริษัท ซัสโก้ จำกัด (มหาชน),,,139,,,เขตราษฎร์บูรณะ,กรุงเทพมหานคร,,,,,,
,ร้านใบตอง,,,"162/19, 29, 31 หมู่ 12",,,พระพุทธบาท,สระบุรี,,,,,,
,คณะวิทยาศาสตร์ จุฬาลงกรณ์,,,อาคารแถบนีละนิธิ ห้องพัสดุ,,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,สำนักงานประกันสังคม,,,88/28 หมู่ 4,,,อำเภอเมืองนนทบุรี,นนทบุรี,,,,,,
,โกดังใหม่ พี.ที.เอ็ม. - เชียงใหม่,,,141/343,,,,เชียงใหม่,,,,,,
,บริษัท เฮงเป้งฮง จำกัด,,,352/22,,,เมือง,สระบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,99/8 หมู่ 8,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,"99/19, 99/20 หมู่ 2",,,สามพราน,นครปฐม,,,,,,
,บริษัท เลิฟเเอนด์ลิพเพลส จำกัด,,,9.69972E+20,,,เขตคลองสามวา,กรุงเทพมหานคร,,,,,,
,บริษัท แอล ที เค อินเตอร์เทรดดิ้ง,,,"10/39,10/106 หมู่ที่ 3",,,เมือง,ชลบุรี,,,,,,
,ไทภูมิ พับลิชชิ่ง - ปากเกร็ด,,,24 หมู่ 7,,,อำเภอปากเกร็ด,นนทบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,ชั้นที่ 1 เลขที่ 910,,,เมือง,ฉะเชิงเทรา,,,,,,
,บริษัท เอ็น พี เค มาสเตอร์แพลน,,,11-13 .,ซอยบางนา-ตราด 12,,เขตบางนา,กรุงเทพมหานคร,,,,,,
,วินเปเปอร์ โปรดักส์ - สาธุ 49,,,,ซอยโชคชัยจงจำเริญ 17,,เขตยานนาวา,กรุงเทพมหานคร,,,,,,
,บริษัท สหศรีรัตนสมบุญ จำกัด,,,"9,11,13 ตรอกกัปตันบุช",,,เขตบางรัก,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด เค.ซี.แอนด์ คลีน,,,23 หมู่ 3,,,เมือง,สิงห์บุรี,,,,,,
,บริษัท เจ.ซี.เลซ จำกัด - นครปฐม,,,254 หมู่ 3,,,เมือง,นครปฐม,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,789 หมู่2 ชั้น1,,,,สมุทรปราการ,,,,,,
,บริษัท แอคทีฟ ทีม (1999) จำกัด,,,9/164,,,เขตบางแค,กรุงเทพมหานคร,,,,,,
,บริษัท ดีแบค (ประเทศไทย) จำกัด,,,9/8 หมู่ที่ 3,,,ลาดหลุมแก้ว,ปทุมธานี,,,,,,
,อัมพวา-บริษัท พรีแพค ประเทศไทย,,,1/1 หมู่ที่ 4,,,อัมพวา,สมุทรสงคราม,,,,,,
,คณะครุศาสตร์อุตสาหกรรมและเทคโนโลยี,,,คณะครุศาสตร์อุตสาหกรรม,,,,กรุงเทพมหานคร,,,,,,
,บริษัท ไบรท์ ไอเดีย ซัพพลาย,,,338 หมู่ 4,,,เมือง,สุราษฎร์ธานี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,10 หมู่ที่ 2,,,ลำลูกกา,ปทุมธานี,,,,,,
,ชลบุรี - กลุ่มสยามบรรจุภัณฑ์,,,321/9 หมู่ 6,,,ศรีราชา,ชลบุรี,,,,,,
,ร้าน พี.เจ.หนังสือ - ลพบุรี,,,160/36 หมู่ 1,,,พัฒนานิคม,ลพบุรี,,,,,,
,พัสดุคณะวิทยาศาสตร์,,,,,,,กรุงเทพมหานคร,,,,,,
,บริษัท เค.ซี.แอล. มาร์เก็ตติ้ง,,,84 หมู่ที่ 6,,,เมือง,สมุทรสาคร,,,,,,
,ร้าน บูรณะพาณิชย์,,,61-65,,,เมือง,ตราด,,,,,,
,บริษัท ฟีนิกซ์กระดาษไทย จำกัด,,,88/9-11 หมู่ 4,,,นครชัยศรี,นครปฐม,,,,,,
,ตึกอธิการบดี ชั้น 3 ส่วนพัสดุ,,,,,,,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,303 หมู่ที่ 1,,,ถลาง,ภูเก็ต,,,,,,
,ฝาง - บริษัท สยามแม็คโคร,,,61 หมู่ที่3,,,ฝาง,เชียงใหม่,,,,,,
,บริษัท แพนด้า เปเปอร์ คาร์ตันส,,,120 หมู่ที่ 3,,,พานทอง,ชลบุรี,,,,,,
,ร้าน สัตหีบมณีรักษ์,,,21/37 หมู่4 ,ซอยวัดเทพประสาท,,สัตหีบ,ชลบุรี,,,,,,
,สาขานครอินทร์ - บริษัท สยามแม็คโคร,,,60 หมู่ที่1,,,อำเภอเมืองนนทบุรี,นนทบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,831,,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,หจก. ซี เเอนด์ เอ็น บุ๊ค,,,82,ซอยพุทธบูชา 44,,เขตทุ่งครุ,กรุงเทพมหานคร,,,,,,
,บริษัท ไพรม์บ๊อกซ์ เอ็มเอฟจี จำกัด,,,111 หมู่ที่ 7,ซอยมหาชัย,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,โรงงาน SKIC-WS - สยามคราฟท์อุต,,,99 หมู่ 6,,,ท่าม่วง,กาญจนบุรี,,,,,,
,บริษัท ปาธัช จำกัด,,,"895,896 หมู่ที่ 5",,,,สมุทรปราการ,,,,,,
,โรงงาน บริษัท เค-เฟรช จำกัด,,,โรงงาน 139/5 หมู่ 2,,,บ้านแพ้ว,สมุทรสาคร,,,,,,
,บริษัท ไทย อันเป่า ผลิตภัณฑ์กระดาษ,,,43/244 หมู่ที่ 4,,,ปลวกแดง,ระยอง,,,,,,
,เสริมศิริกิจ,,,888/27 ซอยบ้านเช่า,,,,สมุทรสาคร,,,,,,
,โรงเรียนธรรมภิรักษ์,,,22,,,เขตบางพลัด,กรุงเทพมหานคร,,,,,,
,สำนักงานส่งเสริมการปกครองท้องถิ่น,,,ศาลากลางจังหวัดปทุมธานี,,,เมือง,ปทุมธานี,,,,,,
,กองการพิมพ์ กรมที่ดิน,,,,ซอยบรมราชชนนี 46,,เขตตลิ่งชัน,กรุงเทพมหานคร,,,,,,
,สาขาพะเยา - บริษัท สยามแม็คโคร,,,459/5 ถนนพหลโยธิน,,,,พะเยา,,,,,,
,โรงเรียนวัดนายโรง,,,685/2,,,เขตบางกอกน้อย,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,"199,199/1,199/2 หมู่6 ห้อง G-03",,,อำเภอบางใหญ่,นนทบุรี,,,,,,
,โรงพยาบาลบางบ่อ,,,89 หมู่ 1,,,อำเภอบางบ่อ,สมุทรปราการ,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,7/1 อาคารเทสโก้ โลตัส,,,เขตดินแดง,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด ศึกษาภัณฑ์,,,149/6-7,,,เมือง,กาญจนบุรี,,,,,,
,ร้านแจ่มเจริญศึกษาภัณฑ์,,,,,,,นครนายก,,,,,,
,พิษณุโลก2 - บริษัท สยามแม็คโคร,,,410/4 หมู่ที่ 7,,,เมือง,พิษณุโลก,,,,,,
,บริษัท เทพผดุงพรมะพร้าว จำกัด,,,5/895,,,เขตบางกอกน้อย,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,3109,,,เขตบางกะปิ,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,99 ชั้น2 หมู่ที่1,,,อำเภอปากเกร็ด,นนทบุรี,,,,,,
,โกดัง 2 (บีอาร์ บูรพา),,,119 หมู่ 5,,,หนองใหญ่,ชลบุรี,,,,,,
,บริษัท ง่วนซุ่นเต็ก,,,96 หมูที่ 7,,,อำเภอบางบัวทอง,นนทบุรี,,,,,,
,บริษัท ฟูจิ ซีล แพคเกจจิ้ง,,,242/2 หมู่ที่ 1,,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,บริษัท ความสัมพันธ์ จำกัด,,,55/1-4 หมู่ที่ 7,,,อำเภอบางกรวย,นนทบุรี,,,,,,
,โรงงาน เวอร์เท็กซ์ เทรดดิ้ง (ใหม่),,,101/56 หมู่ที่ 20,,,คลองหลวง,ปทุมธานี,,,,,,
,บริษัท เทพผดุงพรมะพร้าว จำกัด,,,99 หมู่ที่ 4 ,ซอยกระทุ่มล้ม 27,,สามพราน,นครปฐม,,,,,,
,กรมที่ดิน คลังพัสดุ 3,,,,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,"69,69/1,69/2 ห้องเลขที่G02 ชั้น1",,,เขตลาดพร้าว,กรุงเทพมหานคร,,,,,,
,หจก.พีเอ็น เค การพิมพ์,,,5,ซอยเพชรเกษม 81,,เขตหนองแขม,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด แกรนด์,,,92/39 ,ซอยพัฒนาการ40,,เขตสวนหลวง,กรุงเทพมหานคร,,,,,,
,โครงการสวนดุสิต กราฟฟิคไซท์,,,295 มหาวิทยาลัยราชภัฏสวนดุสิต,,,เขตดุสิต,กรุงเทพมหานคร,,,,,,
,นิคมสินสาคร,,,30/145 หมู่ที่ 1,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ซินเนอร์จี้ แพค จำกัด,,,84/23 หมู่ที่ 4,,,เมือง,สมุทรสาคร,,,,,,
,องค์การส่งเสริมกิจการโคนม,,,160,,,มวกเหล็ก,สระบุรี,,,,,,
,บริษัท สยาม คอนเวิร์ทติ้ง จำกัด,,,95/38 หมู่ 8,ซอยสุขสวัสดิ์,,อำเภอพระสมุทรเจดีย์,สมุทรปราการ,,,,,,
,หจก.โชคภูชิชย์ ขนส่ง,,,ศูนย์ขนส่งพุทธมณฑล สาย 4,,,สามพราน,นครปฐม,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,7/222 ห้องเลขที่ B01 ชั้นB,,,เขตบางกอกน้อย,กรุงเทพมหานคร,,,,,,
,ร้านกิ่งทอง สเตชั่นเนอรี่,,,,,,เขตคลองเตย,กรุงเทพมหานคร,,,,,,
,โกดังกรกฤชเปเปอร์ วงแหวนตะวันออก,,,11,ซอยเฉลิมพระเกียรติ ร.9,,เขตประเวศ,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด คลังเครื่องเขียน,,,305/6-7-8,,,เมือง,พิษณุโลก,,,,,,
,โรงงานใหม่ ยูนิเวอร์แซล - สมุทรสาคร,,,88/42 หมู่ 9,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,"ห้องเลขที่ 202 ชั้น2 เลขที่ 8,9/8",,,พระพรหม,นครศรีธรรมราช,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,เลขที่ 89 หมู่8,,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,โรงงานใหม่รอยัลไร่ขิง,,,123 หมู่ ที่ 10 ตำบลไร่ขิง,,,สามพราน,นครปฐม,,,,,,
,บริษัท ธนกรเปเปอร์วัน จำกัด,,,122  หมู่ 5,ซอยบางด้วน,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,บริษัท ไทย เคเค อุตสาหกรรม จำกัด,,,29/1 หมู่ที่ 5 ,ซอยธรรมศิริ,,อำเภอบางเสาธง,สมุทรปราการ,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,เลขที่449 หมู่ที่5 ชั้น1F,,,เมือง,สุพรรณบุรี,,,,,,
,กรีนเวิลด์เปเปอร์,,,เลขที่ 9/5 หมู่ 10,,,ลาดหลุมแก้ว,ปทุมธานี,,,,,,
,องค์การบริหารส่วนจังหวัดระยอง,,,140 หมู่ 2,,,เมือง,ระยอง,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,ชั้นที่ 1F เลขที่ 110 หมู่ที่ 9,,,เมือง,กาญจนบุรี,,,,,,
,บริษัท นิสชิน ฟูดส์ (ไทยแลนด์),,,83/43 หมู่ที่ 19,,,คลองหลวง,ปทุมธานี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคารศูนย์การค้าบิ๊กซี,,,อำเภอพระประแดง,สมุทรปราการ,,,,,,
,สำนักพิมพ์รามคำแหง อาคาร 2,,,อ.สำนักพิมพ์รามคำแหง,,,เขตบางกะปิ,กรุงเทพมหานคร,,,,,,
,บางบัวทอง - บริษัท สยามแม็คโคร,,,47 หมู่ที่ 2,,,อำเภอบางบัวทอง,นนทบุรี,,,,,,
,ห้างหุ้นส่วนจำกัด อัลเทอร์เนทพลัส,,,216,,,หาดใหญ่,สงขลา,,,,,,
,ร้าน เคพี,,,36,,,เมือง,สระแก้ว,,,,,,
,อาคาร 2 ชั้นใต้ดิน,,,555,,,เขตจตุจักร,กรุงเทพมหานคร,,,,,,
,อาคาร 6 ชั้น1,,,555,,,เขตจตุจักร,กรุงเทพมหานคร,,,,,,
,สำนักงานสภาความมั่นคงแห่งชาติ,,,1 ทำเนียบรัฐบาล,,,เขตดุสิต,กรุงเทพมหานคร,,,,,,
,ร้าน คลังวิทยา จ.สระแก้ว,,,1/34-5,,,อรัญประเทศ,สระแก้ว,,,,,,
,ห้างหุ้นส่วนจำกัด เอ็ม.อี.ซี.,,,4/2 หมู่ที่ 2,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,ชั้นที่ 1 เลขที่ 162 หมู่ที่ 1,,,บ้านลาด,เพชรบุรี,,,,,,
,โกดังพุทธมณฑล สาย8,,,8/18 หมู่ 4,,,นครชัยศรี,นครปฐม,,,,,,
,บจก. แหลมฉบังเครื่องเขียน(1995),,,88/9-12 หมู่9,,,ศรีราชา,ชลบุรี,,,,,,
,ร้าน วิชาภัณฑ์,,,416-417 หมู่ 10,,,วิหารแดง,สระบุรี,,,,,,
,บริษัท ไทยรวมสินพัฒนาอุตสาหกรรม,,,94/6 หมู่ที่ 7,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,129 ชั้นที่ 1 เลขที่ 177,,,เขตบางกะปิ,กรุงเทพมหานคร,,,,,,
,ร้าน ทวีภัณฑ์,,,103/1,,,เมือง,สระแก้ว,,,,,,
