หัสลูกค้า,ชื่อลูกค้า,ประเภทลูกค้า,เลขที่เสียภาษี,ที่อยู่,ถนน,ตำบล,อำเภอ,จังหวัด,ไปรษณีย์,ชื่อผู้ติดต่อ,เบอร์โทร,อีเมล์,lineId,facebook
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคาร เทสโก้ โลตัส เลขที่ 191,,,เมือง,กระบี่,,,,,,
,สมไทย โกดัง สาย 8,,,8/18 หมู่ 4,,,นครชัยศรี,นครปฐม,,,,,,
,บริษัท ไทย เปเปอร์ ดี จำกัด,,,284 หมู่ที่ 1,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,"BANK OF AMERICA,",,,WIRELESS ROAD 87/2,,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,ศูนย์การค้าเซ็นทรัลพลาซา นครราชสีมา,,,เมือง,นครราชสีมา,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคารเซ็นทรัลพลาซา มหาชัย,,,เมือง,สมุทรสาคร,,,,,,
,บริษัท พีรุ่งโรจน์การพิมพ์,,,844/7-9 ซอย 25,,,เขตราชเทวี,กรุงเทพมหานคร,,,,,,
,โรงงาน บีเอ็ม พริ้นท์ติ้ง,,,51/161-162 หมู่ 4,,,เขตตลิ่งชัน,กรุงเทพมหานคร,,,,,,
,บริษัท สหออฟฟิศ จำกัด,,,186 หมู่ 21,ซอยเพชรงาม,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,98/103 หมู่13 อาคารเทสโก้ โลตัส,,,คลองหลวง,ปทุมธานี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,ศูนย์การค้าเซ็นทรัลพลาซ่าขอนแก่น,,,เมือง,ขอนแก่น,,,,,,
,สำนักงานกองบัญชาการกองทัพไทย,,,127 อาคาร 13 ชั้น2,,,เขตหลักสี่,กรุงเทพมหานคร,,,,,,
,คณะศิลปศาสตร์ อาคารจอมไตร,,,1,,,เขตลาดกระบัง,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด เปเปอร์ แอนด์,,,"406/54,56",,,เขตคลองสามวา,กรุงเทพมหานคร,,,,,,
,ศูนย์กระจายสินค้า RDC บุรีรัมย์,,,เลขที่ 46 หมู่ 5,,,เมือง,บุรีรัมย์,,,,,,
,บริษัท สุนทรธุรกิจ (2016) จำกัด,,,167/14-15,,,เขตพระนคร,กรุงเทพมหานคร,,,,,,
,โกดัง ภัทรคอนเทนเนอร์,,,4/21 หมู่ที่ 13,,,เขตหนองจอก,กรุงเทพมหานคร,,,,,,
,คลังสุวินทวงศ์,,,36/5 หมู่4,,,เมือง,ฉะเชิงเทรา,,,,,,
,บริษัท บางบอนอุตสาหกรรม จำกัด,,,2,ซอยเอกชัย 60,,เขตบางบอน,กรุงเทพมหานคร,,,,,,
,บริษัท โรงพิมพ์รตนพร จำกัด,,,111/21-22 ,ซอยองครักษ์ 13,,เขตดุสิต,กรุงเทพมหานคร,,,,,,
,ห้องทำข้อสอบ คณะครุศาสตร์,,,1,,,เขตลาดกระบัง,กรุงเทพมหานคร,,,,,,
,บริษัท ไฮแลนด์ อุตสาหกรรม จำกัด,,,33/14-15 หมู่ที่ 8,,,ตำบลบางตลาด,นนทบุรี,,,,,,
,สถาบันวิจัยและเทคโนโลยี ปตท.,,,71 หมู่ 2,,,วังน้อย,อยุธยา,,,,,,
,บริษัท กู้เกียรติ บรรจุภัณฑ์ จำกัด,,,59/5 หมู่ 3 ,ซอยวัดเสาธงกลาง,,อำเภอบางเสาธง,สมุทรปราการ,,,,,,
,ร้าน อักษรภัณฑ์,,,53 หมู่ 6,,,อู่ทอง,สุพรรณบุรี,,,,,,
,ธิติวัฒน์ การพิมพ์,,,107/6 หมู่ 7,,,อำเภอบางกรวย,นนทบุรี,,,,,,
,บริษัท พรีซิชั่น พริ้นท์ จำกัด,,,30/139 หมู่ที่1,,,เมือง,สมุทรสาคร,,,,,,
,GCS (โกดัง),,,2/2 หมู่ 11,,,คลองหลวง,ปทุมธานี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคาร เดอะ ซีซันส์ มอลล์,,,เขตพญาไท,กรุงเทพมหานคร,,,,,,
,บริษัท บิ๊กซี ซูเปอร์เซ็นเตอร์,,,เลขที่ 28 หมู่3,,,คลองหลวง,ปทุมธานี,,,,,,
,บริษัท กิจโกศลบุ๊คเซนเตอร์ จำกัด,,,"4/84,4/85,4/86,4/87",,,เมือง,สุพรรณบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคาร อัศวรรณ ช้อปปิ้ง คอมเพล็กซ์2,,,เมือง,หนองคาย,,,,,,
,สตาร์สเตชันเนอรี่ (โกดังใหม่),,,44/7-8 หมู่2 ,ซอยวัดส้มเกลี้ยง,,อำเภอบางใหญ่,นนทบุรี,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคารเทสโก้โลตัส ห้อง036P2031,,,เขตราษฎร์บูรณะ,กรุงเทพมหานคร,,,,,,
,บริษัท ปิยะญาดา จำกัด,,,58/67 หมู่ที่ 1,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท แอล แอนด์ พี เทรดดิ้ง,,,1/182 หมู่ 7,,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,บางนาตราด - บริษัท ดูโฮม จำกัด,,,กม.38,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,พระราม 2 - บริษัท ดูโฮม จำกัด,,,88/8 หมู่ 2,,,เมือง,สมุทรสาคร,,,,,,
,บางบัวทอง - บริษัท ดูโฮม จำกัด,,,88 หมู่ 5,,,อำเภอบางบัวทอง,นนทบุรี,,,,,,
,บริษัท เคที แพ็คเกจจิ้ง,,,44815,,,เมือง,นครปฐม,,,,,,
,สาขากบินทร์บุรี - บริษัท สยามแม็คโคร,,,200 หมู่ที่ 8,,,กบินทร์บุรี,ปราจีนบุรี,,,,,,
,บริษัท ซันเปเปอร์ แพคเกจจิ้ง 59,,,"151,152,153 หมู่ที่ 1",,,บางเลน,นครปฐม,,,,,,
,บริษัท บริหารสินทรัพย์ กรุงเทพพาณิชย์,,,99,,,เขตบางรัก,กรุงเทพมหานคร,,,,,,
,คลังรามอินทรา 34,,,8,ซอยรามอินทรา 34 แยก 14,,เขตบางเขน,กรุงเทพมหานคร,,,,,,
,บริษัท เอส ไอ จี คอมบิบล็อค จำกัด,,,33 หมู่ที่ 4,,,ปลวกแดง,ระยอง,,,,,,
,กรมพัฒนาสังคมและสวัสดิการ,,,1034,,,เขตป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร,,,,,,
,สาขาบางช้าง-บริษัท ทีเอเค แพ็ค,,,103 หมู่ที่ 10,,,สามพราน,นครปฐม,,,,,,
,บริษัท ซุปเปอร์ เทรด จำกัด,,,105,,,เขตหนองแขม,กรุงเทพมหานคร,,,,,,
,RDC หาดใหญ่,,,315 หมู่ที่ 5,,,บางกล่ำ,สงขลา,,,,,,
,แกรนด์ โอ เอ ซัพพลาย,,,92/39 ,ซอยพัฒนาการ 40,,เขตสวนหลวง,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด เอส พี ซัพพลาย,,,312/34 หมู่ที่ 9,,,เมือง,นครปฐม,,,,,,
,ห้างหุ้นส่วน สยามวัฒนาเปเปอร์,,,58,ซอยรองเมือง 3,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,คณะเเพทยศาสตร์,,,1,,,เขตลาดกระบัง,กรุงเทพมหานคร,,,,,,
,บริษัท ซิลเวอร์ 929 จำกัด,,,56/4 หมู่ที่ 12,,,อำเภอบางใหญ่,นนทบุรี,,,,,,
,บริษัท สมใจบิซกรุ๊ป จำกัด สาขา,,,33/178 หมู่ที่ 10,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,บริษัท สยาม วันเดอร์ไลน์ จำกัด,,,30/140 หมู่6 ,ซอยงามวงศ์วาน 47,,เขตหลักสี่,กรุงเทพมหานคร,,,,,,
,บริษัท บินบน ลอรีเทรด จำกัด,,,234 หมู่ที่ 2,,,เมือง,นครสวรรค์,,,,,,
,บริษัท ออฟฟิศเมท (ไทย) จำกัด,,,อาคารโรบินสัน ลาดกระบัง,,,เขตลาดกระบัง,กรุงเทพมหานคร,,,,,,
,สำนักงาน ป.ป.ช. ภาค 1,,,361,,,อำเภอเมืองนนทบุรี,นนทบุรี,,,,,,
,บริษัท ซีพี ออลล์ จำกัด (มหาชน),,,เลขที่ 144 หมู่ 6,,,เก้าเลี้ยว,นครสวรรค์,,,,,,
,บริษัท ยูไนเต็ด1999 พลัซ จำกัด,,,1,ซอยข้างอำเภอ,,เมือง,ระยอง,,,,,,
,โกดัง-สะแกงาม 28 บริษัท เบนลี่คอม,,,42,ซอยสะแกงาม 28,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,ห้างหุ้นส่วนจำกัด วุฒิชัยเปเปอร์,,,161,,,บางสะพาน,ประจวบคีรีขันธ์,,,,,,
,บริษัท เตียวฮะเฮง 1999 จำกัด,,,160/2-3 หมู่ที่ 9,,,เมือง,นครศรีธรรมราช,,,,,,
,บริษัท พี พริ้นติ้ง เปเปอร์ จำกัด,,,93/3 หมู่ 1,,,จอมบึง,ราชบุรี,,,,,,
,บริษัท ที.เอส. เปเปอร์ทิ้ว จำกัด,,,47,ซอยสะแกงาม 29,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,โรงงาน ไฮแลนด์ สาขา1,,,9 หมู่ที่ 6,,,ลาดหลุมแก้ว,ปทุมธานี,,,,,,
,บริษัท โรงพิมพ์บิ๊กเอ็มเค,,,72/9 หมู่ที่ 7,,,บางซ้าย,อยุธยา,,,,,,
,บริษัท กระดาษใต้ จำกัด,,,139/4 หมู่ที่ 8,,,หาดใหญ่,สงขลา,,,,,,
,ปิยมิตร,,,214/1 หมู่ 4,,,ทับสะแก,ประจวบคีรีขันธ์,,,,,,
,อาคารรัฐสภา เกียกกาย,,,,,,เขตดุสิต,กรุงเทพมหานคร,,,,,,
,คลังสินค้า ลีเรคโก (ประเทศไทย) ใหม่,,,88/169 หมู่15,,,อำเภอบางเสาธง,สมุทรปราการ,,,,,,
,โกดังร้านธนภัณฑ์2,,,120/1031 หมู่ 2 ,ซอยอู่ทอง37/19,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,บริษัท ปกรณ์ พริ้นติ้งแลนด์ จำกัด,,,เลขที่ 145/13 หมู่ที่ 8,,,บ้านค่าย,ระยอง,,,,,,
,บริษัท ยงเจริญศูนย์เครื่องเขียน,,,2 .,ซอยรองเมือง 2 พระราม 6,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,บริษัท พิค อะ บ็อกซ์ บรรจุภัณฑ์,,,"999/111, 999/112 หมู่ที่ 20",,,อำเภอบางพลี,สมุทรปราการ,,,,,,
,บริษัท ดูโฮม จำกัด (มหาชน),,,เลขที่ 37-47,,,วารินชำราบ,อุบลราชธานี,,,,,,
,นครราชสีมา - บริษัท ดูโฮม จำกัด,,,412 หมู่ 2,,,เมือง,นครราชสีมา,,,,,,
,ขอนแก่น - บริษัท ดูโฮม จำกัด,,,678 หมู่ 2,,,เมือง,ขอนแก่น,,,,,,
,สุรินทร์ - บริษัท ดูโฮม จำกัด,,,483 หมู่ 10,,,เมือง,สุรินทร์,,,,,,
,มาบตาพุด - บริษัท ดูโฮม จำกัด,,,288/88 อาคารดูโฮม,,,มาบตาพุด,ระยอง,,,,,,
,บริษัท แปซิฟิค ชีท แอนด์,,,เลขที่ 7/275 หมู่ที่ 6,,,ปลวกแดง,ระยอง,,,,,,
,บริษัท เสบียงพาณิชย์เทรดดิ้ง จำกัด,,,88/10 หมู่ที่ 5,,,เมือง,นครปฐม,,,,,,
,กรมการค้าภายใน,,,563,,,อำเภอเมืองนนทบุรี,นนทบุรี,,,,,,
,โรงงาน อยู่เจริญ ท่าจีน,,,,ซอย 1 โครงการอยู่เจริญ ท่าจีน,,เมือง,สมุทรสาคร,,,,,,
,แหลมฉบัง-บริษัท ดูโฮม จำกัด (มหาชน),,,88/111 หมู่ที่ 4,,,บางละมุง,ชลบุรี,,,,,,
,ศูนย์หนังสือมหาวิทยาลัยเกษตรศาสตร์,,,อาคารวิทยบริการ เลขที่ 50,,,เขตจตุจักร,กรุงเทพมหานคร,,,,,,
,บริษัท กู๊ด บ็อกซ์ แพ็ค จำกัด,,,เลขที่ 1/2 หมู่ที่ 9,,,สามพราน,นครปฐม,,,,,,
,วุฒิชัย เปเปอร์ ราชบุรี,,,175/6 หมู่4,,,เมือง,ราชบุรี,,,,,,
,บริษัท โรงพิมพ์นิยมกิจ (1994) จำกัด,,,เลขที่ 199 หมู่ที่ 8,,,ดำเนินสะดวก,ราชบุรี,,,,,,
,ร้าน เอ็กซ์แซค อาร์.ที.ที.พี,,,"22,22/1,22/2 ",ซอยเอกชัย 76,,เขตบางบอน,กรุงเทพมหานคร,,,,,,
,สาขาสกลนคร-บริษัท คลังออฟฟิศซัพพลาย,,,เลขที่ 1446/54 ถนนยุวพัฒนา,,,เมือง,สกลนคร,,,,,,
,สาขาเมืองร้อยเอ็ด-,,,95,,,เมือง,ร้อยเอ็ด,,,,,,
,สาขาพนมสารคาม-บริษัท โคเมริ,,,1648/5 หมู่ 1,,,พนมสารคาม,ฉะเชิงเทรา,,,,,,
,บริษัท วรศิลป์กราฟฟิค จำกัด,,,เลขที่ 159 ถนนท่าข้าม,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท ธนเชษฐ์ จำกัด,,,149/115 หมู่ 13,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,บริษัท วันเนอร์ สเตชั่นเนอรี่ จำกัด,,,1334/78 1334/79,,,เมือง,ปราจีนบุรี,,,,,,
,โกดังหัวกระบือ,,,15/200 หมู่ที่ 1,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท ซีซีแอล ลาเบิล (ไทย) จำกัด,,,69/2 หมู่ที่ 5,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,บริษัท แอดไวซ์ ไอที อินฟินิท จำกัด,,,74/1 หมู่ 1,,,อำเภอปากเกร็ด,นนทบุรี,,,,,,
,บริษัท สุขสวัสดิ์เปเปอร์ จำกัด,,,447,ถนนเพชรเกษม,,เขตภาษีเจริญ,กรุงเทพมหานคร,,,,,,
,บริษัท จิรวัฒน์เปเปอร์ จำกัด,,,48/2 ,ซอยพรหมประเสริฐ 2,,เมือง,ชัยนาท,,,,,,
,โกดัง โกลบอล แสมดำ 14,,,16/2-16/3 ,ซอยแสมดำ 14 ถนนแสมดำ #,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท แหลมฉบังเครื่องเขียน (1995),,,88/9-12 หมู่ที่ 9,,,ศรีราชา,ชลบุรี,,,,,,
,บริษัท ชัยวัฒนา ออฟฟิศ ซัพพลาย,,,2-3 ประชาร่วมใจ,,,สามพราน,นครปฐม,,,,,,
,บจก. แหลมทองศึกษาภัณฑ์,,,1195/4 หมู่ที่ 1,,,พนมสารคาม,ฉะเชิงเทรา,,,,,,
,สาขาอิมพิเรียล สำโรง,,,999 หมู่ที่ 1,ถนนสุขุมวิท,,อำเภอเมืองสมุทรปราการ,สมุทรปราการ,,,,,,
,โกดัง ฮูทามากิ,,,เลขที่ 60/6 หมู่ 2,,,เมือง,สมุทรสาคร,,,,,,
,สนง. ป้องกันและปราบปรามยาเสพติด,,,5,,,เขตพญาไท,กรุงเทพมหานคร,,,,,,
,บริษัท เอ็นเอสเอสที เอนเตอร์ไพรส์,,,39/5 หมู่ที่ 2,,,ลาดหลุมแก้ว,ปทุมธานี,,,,,,
,บริษัท อารีย์อภิรักษ์ จำกัด,,,86 หมู่ที่ 4,ซอยวัดโคก,,เมือง,ปทุมธานี,,,,,,
,โกดังร้านไรซ์เปเปอร์,,,104/33-36 ,ซอย เพชรเกษม 63/4,,เขตบางแค,กรุงเทพมหานคร,,,,,,
,โรงงาน2 มาสเตอร์ฟอร์ม,,,เลขที่31 ,ซอยโพธิ์แก้ว3 แยก6,,เขตบางกะปิ,กรุงเทพมหานคร,,,,,,
,ศูนย์กระจายสินค้า คลัง2,,,28/1 หมู่ที่ 10,,,บางปะกง,ฉะเชิงเทรา,,,,,,
,สาขาโฮมโปร บางนา-บริษัท ออฟฟิศเมท,,,224,ถนนเทพรัตน,,เขตบางนา,กรุงเทพมหานคร,,,,,,
,บริษัท สยามคอนเวิร์ทติ้ง เซ็นเตอร์,,,DD WAREHOUSE เลขที่486/35 หมู่9,,,อำเภอพระสมุทรเจดีย์,สมุทรปราการ,,,,,,
,สาขาสุราษฎร์ธานี-บริษัท ดูโฮม จำกัด,,,88 / 8 หมู่ที่ 5,ถนน กาญจนวิถี,,เมือง,สุราษฎร์ธานี,,,,,,
,บริษัท บุญทรี ซุปเปอร์มาร์ท จำกัด,,,68/3 หมู่ 3,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,สาขาหาดใหญ่-บริษัท ดูโฮม จำกัด,,,388,ถนนกาญจนวณิชย์,,หาดใหญ่,สงขลา,,,,,,
,บริษัท วังสุภา จำกัด,,,51/33 หมู่7,,,เขตสายไหม,กรุงเทพมหานคร,,,,,,
,โครงการการศึกษานานาชาติ,,,50,,,เขตจตุจักร,กรุงเทพมหานคร,,,,,,
,บริษัท ริโก้ เซอร์วิสเซส,,,"68,54-56",,,เมือง,พิษณุโลก,,,,,,
,โกดังคุณกระดาษ ท่าข้าม,,,291 ซอยท่าข้าม 8,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,สาขาพนัสนิคม-บริษัท โคเมริ,,,40/6 หมู่ 2,,,พนัสนิคม,ชลบุรี,,,,,,
,ไทยชีตเตอร์เปเปอร์,,,5 ซอย 22 ,ถนนสะแกงาม,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,บริษัท แอทเทค ไอที โซลูชั่น จำกัด,,,108/2 หมู่ 2,,,พระพุทธบาท,สระบุรี,,,,,,
,บริษัท ไท้ เซิ่ง ซิ่น เมทัล,,,176/1 นิคมอุสาหกรรมเกตเวย์ซิตี้,,,แปลงยาว,ฉะเชิงเทรา,,,,,,
,บริษัท เค.เอ็ม.แพ็กเกจจิ้ง จำกัด,,,99/99 หมู่ที่ 11,,,อำเภอบางเสาธง,สมุทรปราการ,,,,,,
,บริษัท วาไรตี้ แพ็ค จำกัด,,,78/9 หมู่ที่ 7,,,อำเภอบางบัวทอง,นนทบุรี,,,,,,
,หงส์ไทยฟู้ดแพคเกจจิ้ง,,,เลขที่ 59 ,ซอยลาซาล19,,เขตบางนา,กรุงเทพมหานคร,,,,,,
,บจก.ไทยโปรดัคท์ เปเปอร์มิลล์,,,70/1 หมู่ 7,ถนนสุวิยทวงค์,,เมือง,ฉะเชิงเทรา,,,,,,
,โรงงาน หจก. ธนโชติเปเปอร์,,,115/1 หมู่ 4,,,กระทุ่มแบน,สมุทรสาคร,,,,,,
,กรมอุตสาหกรรมพื้นฐานและการเหมืองแร่,,,กระทรวงอุตสาหกรรม,,,เขตราชเทวี,กรุงเทพมหานคร,,,,,,
,ร้านต้นถุงราชบุรี,,,88/7,,,เมือง,ราชบุรี,,,,,,
,บริษัท ทวีทรัพย์ แพคเกจจิ้ง จำกัด,,,526 หมู่ที่ 7,,,ศรีมหาโพธิ,ปราจีนบุรี,,,,,,
,บจก.พรีชีสชั่น สลิตติ้ง เซ็นเตอร์,,,16,ซอยเฉลิมพระเกียร์ติ ร.9,,เขตประเวศ,กรุงเทพมหานคร,,,,,,
,บริษัท ไอ-เทล คอร์ปอเรชั่น จำกัด,,,เลขที่ 30/2 หมู่ที่ 8,,,เมือง,สมุทรสาคร,,,,,,
,เคพีพี-แอนทาลิส (ประเทศไทย),,,99/38 หมู่ 1 กม.15,,,เมือง,สมุทรสาคร,,,,,,
,สาขาบุรีรัมย์-บริษัท ดูโฮม จำกัด,,,เลขที่ 88/8 หมู่ 16,,,เมือง,บุรีรัมย์,,,,,,
,บจ.คูห์ เน่ พลัส นาเกิ้ล,,,101/10 หมู่3,ซอยวัดบัวโรย ,,อำเภอบางเสาธง,สมุทรปราการ,,,,,,
,สำนักงานปลัดกระทรวงอุตสาหกรรม,,,75/ 6,,,เขตราชเทวี,กรุงเทพมหานคร,,,,,,
,สำนักงานคณะกรรมการอ้อยและน้ำตาลทราย,,,75/6 แ,,,เขตราชเทวี,กรุงเทพมหานคร,,,,,,
,สำนักงานมาตรฐานผลิตภัณฑ์อุตสาหกรรม,,,75/42,,,เขตราชเทวี,กรุงเทพมหานคร,,,,,,
,SIRI CAMPUS สิริ แคมปัส,,,59,ซอยริมคลองพระโขนง,,เขตวัฒนา,กรุงเทพมหานคร,,,,,,
,สำนักงานวิทยทรัพยากร จุฬาลงกรณ์มหา,,,254,,,เขตปทุมวัน,กรุงเทพมหานคร,,,,,,
,ซูซูโย ดิสทริบิวชั่น,,,"651 หมู่ 10, ตำบลท่าตูม",,,ศรีมหาโพธิ,ปราจีนบุรี,,,,,,
,สาขาชัยภูมิ,,,เลขที่ 88/88 หมู่ที่ 6,,,เมือง,ชัยภูมิ,,,,,,
,สนง.คณะกรรมการนโยบายรัฐวิสาหกิจ,,,310 อาคารพัฒนาวิสาหกิจขนาดกลาง,,,เขตพญาไท,กรุงเทพมหานคร,,,,,,
,KHOURN KING SHOP,,,499/17-19,,,อรัญประเทศ,สระแก้ว,,,,,,
,แสงไทยเปเปอร์ (บางกระดี่),,,111/184,,,เขตบางขุนเทียน,กรุงเทพมหานคร,,,,,,
,หจก.ทริปเปิ้ลพี พัฒนา,,,123,,,วิเศษชัยชาญ,อ่างทอง,,,,,,
,บริษัท กู้เกียรติบรรจุภัณฑ์,,,59/5 หมู่ 3,,,อำเภอบางเสาธง,สมุทรปราการ,,,,,,
